timestamp,Plant_ID,Soil_Moisture,Ambient_Temperature,Soil_Temperature,Humidity,Light_Intensity,Soil_pH,Nitrogen_Level,Phosphorus_Level,Potassium_Level,Chlorophyll_Content,Electrochemical_Signal,Plant_Health_Status
2025-11-13T17:42:36.317708,1.06,12.63,18.55,16.14,61.83,853.47,6.97,33.5,39.79,38.93,48.01,1.57,High Stress
2025-11-13T17:42:36.317757,7.3,17.28,22.68,15.69,47.48,773.8,5.51,24.58,15.22,34.05,40.13,0.83,High Stress
2025-11-13T17:42:36.317913,3.89,22.65,25.62,17.7,50.55,597.92,6.54,20.2,10.02,38.98,43.12,0.75,Moderate Stress
2025-11-13T17:42:36.317963,4.46,17.29,24.11,23.29,40.03,915.54,6.62,16.84,17.64,13.67,36.73,1.65,High Stress
2025-11-13T17:42:36.318398,4.8,24.26,22.9,18.61,58.1,738.58,5.87,49.48,22.39,20.37,46.28,0.68,Moderate Stress
2025-11-13T17:42:36.318607,1.62,17.85,29.99,25.0,60.26,305.1,5.69,12.84,49.79,26.2,38.71,0.98,High Stress
2025-11-13T17:42:36.318758,4.42,12.38,26.33,20.69,56.42,309.69,6.38,11.89,14.14,43.08,34.86,0.8,High Stress
2025-11-13T17:42:36.318816,3.09,15.05,24.23,21.96,45.49,307.22,6.37,30.02,18.16,22.97,33.54,0.13,High Stress
2025-11-13T17:42:36.318867,3.07,23.66,20.06,25.0,40.93,709.43,6.8,26.43,28.9,39.53,23.74,0.03,Moderate Stress
2025-11-13T17:42:36.318981,6.02,12.74,28.09,24.12,50.87,370.44,6.23,23.24,49.98,43.07,29.39,1.56,High Stress
2025-11-13T17:42:36.319031,4.85,15.77,26.24,21.34,43.98,317.84,6.08,36.33,28.01,28.65,45.93,1.34,High Stress
2025-11-13T17:42:36.319082,4.38,17.28,23.19,22.42,55.6,977.31,6.92,43.16,49.47,37.24,44.19,1.75,High Stress
2025-11-13T17:42:36.319186,2.26,24.37,24.62,23.01,67.44,307.54,6.48,20.84,14.78,15.31,36.36,1.67,Moderate Stress
2025-11-13T17:42:36.319287,9.25,18.61,19.94,15.0,68.48,429.62,6.32,32.06,45.55,15.16,35.63,1.28,High Stress
2025-11-13T17:42:36.319513,3.57,22.9,23.14,18.75,46.54,262.99,7.05,44.15,33.11,49.31,34.57,1.55,Moderate Stress
2025-11-13T17:42:36.319663,1.03,19.78,23.28,18.02,62.09,564.23,6.23,36.61,30.59,39.88,30.91,0.96,High Stress
2025-11-13T17:42:36.319714,6.02,20.72,25.23,20.12,55.29,654.0,5.66,26.01,30.52,15.36,31.51,1.31,Moderate Stress
2025-11-13T17:42:36.319765,5.39,22.82,21.28,17.2,50.15,697.15,6.64,28.43,19.48,30.78,46.57,1.51,Moderate Stress
2025-11-13T17:42:36.319870,5.58,21.36,21.97,17.6,50.67,947.3,6.71,47.94,49.98,28.47,29.22,1.08,Moderate Stress
2025-11-13T17:42:36.320049,5.33,15.17,20.36,15.11,48.48,593.98,7.15,32.22,10.85,15.13,30.36,0.01,High Stress
2025-11-13T17:42:36.320100,2.4,21.19,25.5,22.8,40.36,545.64,7.24,32.8,42.93,15.55,29.0,1.76,Moderate Stress
2025-11-13T17:42:36.320154,4.72,15.49,29.59,20.14,57.27,268.26,6.88,13.53,44.6,31.5,24.71,1.46,High Stress
2025-11-13T17:42:36.320204,7.49,15.3,25.98,22.68,50.38,382.4,6.1,14.16,45.15,45.09,36.52,1.72,High Stress
2025-11-13T17:42:36.320255,3.43,17.49,20.47,24.14,69.03,602.42,6.47,33.02,49.98,13.62,45.24,0.71,High Stress
2025-11-13T17:42:36.320305,4.21,13.47,20.75,24.25,55.79,800.64,5.89,34.0,49.75,13.3,29.41,0.21,High Stress
2025-11-13T17:42:36.320356,9.01,12.37,27.61,16.25,49.86,487.39,6.14,42.32,24.72,30.66,23.7,0.2,High Stress
2025-11-13T17:42:36.320520,5.09,21.62,23.64,15.64,42.02,711.73,5.74,43.25,43.55,46.03,29.91,0.66,Moderate Stress
2025-11-13T17:42:36.320570,4.54,13.43,22.01,22.66,57.56,254.5,5.76,24.62,35.79,29.0,29.17,1.22,High Stress
2025-11-13T17:42:36.320671,4.04,15.15,24.49,15.23,40.64,938.08,6.45,37.89,21.35,35.51,49.99,0.8,High Stress
2025-11-13T17:42:36.320821,4.45,10.35,25.96,23.16,60.23,271.95,6.91,49.95,31.84,42.7,44.78,0.85,High Stress
2025-11-13T17:42:36.320871,3.36,10.0,18.85,23.02,57.35,496.69,6.41,26.14,26.17,19.26,47.01,1.22,High Stress
2025-11-13T17:42:36.320924,6.53,24.38,23.84,21.7,65.63,536.51,6.62,49.95,44.7,47.07,32.97,0.24,Moderate Stress
2025-11-13T17:42:36.321026,7.97,15.36,27.83,15.5,66.68,634.23,7.48,24.34,10.02,13.54,42.33,1.79,High Stress
2025-11-13T17:42:36.321151,5.56,11.74,25.08,16.45,57.93,519.34,6.45,18.88,19.16,41.85,42.97,1.01,High Stress
2025-11-13T17:42:36.321202,7.54,21.93,28.14,19.75,50.17,584.95,6.91,12.41,12.7,15.65,48.6,0.09,Moderate Stress
2025-11-13T17:42:36.321252,4.64,21.65,28.81,16.49,43.38,875.02,6.0,26.13,11.95,42.74,39.58,1.25,Moderate Stress
2025-11-13T17:42:36.321517,8.92,23.34,19.26,21.16,64.15,754.9,7.39,47.58,38.31,12.62,44.34,1.87,Moderate Stress
2025-11-13T17:42:36.321618,3.81,17.03,27.45,19.47,64.7,703.56,6.17,19.8,24.14,25.33,38.41,0.87,High Stress
2025-11-13T17:42:36.321768,5.14,23.41,20.57,15.37,51.91,509.76,6.74,30.06,15.59,45.6,30.14,1.77,Moderate Stress
2025-11-13T17:42:36.321868,2.12,16.25,24.07,22.27,62.52,520.34,7.14,29.25,21.27,31.32,21.69,1.25,High Stress
2025-11-13T17:42:36.321922,1.98,13.83,29.28,18.62,57.56,815.39,5.76,26.54,24.78,23.78,29.87,0.55,High Stress
